respondent_id,seasonal_vaccine
4757,1.0
4758,1.0
4759,1.0
4760,1.0
4761,0.0
4762,1.0
4763,0.0
4764,1.0
4765,1.0
4766,1.0
4767,0.0
4768,1.0
4769,1.0
4770,0.0
4771,0.0
4772,1.0
4773,0.0
4774,1.0
4775,1.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,1.0
4781,0.0
4782,0.0
4783,1.0
4784,0.0
4785,0.0
4786,1.0
4787,1.0
4788,0.0
4789,1.0
4790,1.0
4791,0.0
4792,0.0
4793,1.0
4794,1.0
4795,0.0
4796,0.0
4797,1.0
4798,1.0
4799,0.0
4800,0.0
4801,0.0
4802,1.0
4803,0.0
4804,1.0
4805,0.0
4806,0.0
4807,0.0
4808,0.0
4809,0.0
4810,1.0
4811,1.0
4812,0.0
4813,1.0
4814,1.0
4815,0.0
4816,1.0
4817,1.0
4818,0.0
4819,1.0
4820,1.0
4821,1.0
4822,1.0
4823,1.0
4824,1.0
4825,0.0
4826,0.0
4827,1.0
4828,0.0
4829,1.0
4830,1.0
4831,0.0
4832,0.0
4833,0.0
4834,1.0
4835,1.0
4836,0.0
4837,1.0
4838,1.0
4839,0.0
4840,1.0
4841,1.0
4842,1.0
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,1.0
4850,0.0
4851,1.0
4852,0.0
4853,1.0
4854,1.0
4855,1.0
4856,1.0
4857,0.0
4858,1.0
4859,1.0
4860,1.0
4861,0.0
4862,1.0
4863,0.0
4864,0.0
4865,1.0
4866,1.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,1.0
4872,1.0
4873,0.0
4874,0.0
4875,1.0
4876,0.0
4877,0.0
4878,1.0
4879,1.0
4880,0.0
4881,1.0
4882,0.0
4883,0.0
4884,0.0
4885,1.0
4886,0.0
4887,1.0
4888,1.0
4889,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,1.0
4895,0.0
4896,1.0
4897,1.0
4898,1.0
4899,1.0
4900,0.0
4901,0.0
4902,1.0
4903,0.0
4904,1.0
4905,0.0
4906,0.0
4907,1.0
4908,0.0
4909,0.0
4910,0.0
4911,1.0
4912,0.0
4913,1.0
4914,0.0
4915,1.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,1.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,1.0
4926,0.0
4927,1.0
4928,0.0
4929,0.0
4930,1.0
4931,1.0
4932,0.0
4933,1.0
4934,0.0
4935,0.0
4936,1.0
4937,0.0
4938,1.0
4939,0.0
4940,1.0
4941,1.0
4942,1.0
